,0,1,2,3,4,5
475,-0.74,-1.363,2.42,2.071,-2.252,2.081
476,0.836,0.631,0.029,-0.822,1.257,-0.851
477,1.171,-1.29,-0.399,-1.219,1.202,-1.218
478,0.534,1.868,0.215,-0.601,1.156,-0.648
479,0.126,-0.977,-0.189,-0.468,0.641,-0.507
480,1.305,-1.34,-0.482,-1.329,1.243,-1.323
481,0.534,1.575,0.065,-0.675,1.092,-0.714
482,-0.681,0.508,2.732,2.353,-1.522,2.333
483,-0.59,1.455,0.148,0.722,-0.283,0.71
484,1.902,0.992,-0.319,-1.54,1.605,-1.564
485,-0.434,-0.067,0.183,0.377,0.111,0.37
486,-0.39,-0.138,0.268,0.351,0.211,0.351
487,0.427,0.451,-0.42,-0.83,0.811,-0.885
488,-0.689,1.086,-0.071,1.144,-1.121,1.122
489,0.219,-0.832,-0.282,-0.604,0.716,-0.644
490,-0.295,0.245,-0.077,0.007,0.229,0.001
491,2.156,0.955,-0.097,-1.523,1.834,-1.546
492,-0.598,0.793,-0.352,0.394,-0.468,0.39
493,1.045,-0.972,-0.326,-1.101,1.171,-1.103
494,-0.117,0.831,-0.187,-0.329,0.458,-0.341
495,-0.505,0.661,0.052,0.425,-0.101,0.41
496,0.936,-0.283,-0.315,-1.033,1.122,-1.064
497,-0.615,0.002,-0.248,0.549,-0.537,0.532
498,-0.742,-1.332,-0.175,1.252,-1.61,1.267
499,0.163,-0.556,-0.013,-0.417,0.784,-0.463
